x,y,z,E,C,R,A,Memoire
0,0,0,0.960001,0,0.780566,40,0.999
3,0,0,0.960001,0,0.10812,40,1
4,0,0,0.960001,0,0.221643,40,1
7,0,0,0.960001,0,0.436914,40,1
8,0,0,0.960001,0,0.306769,40,0.999
9,0,0,0.960001,0,0.628156,40,1
12,0,0,0.960001,0,0.314169,40,1
13,0,0,0.960001,0,0.61941,40,0.999
15,0,0,0.960001,0,0.41057,40,1
0,1,0,0.960001,0,0.201342,40,1
1,1,0,0.960001,0,0.844347,40,1
2,1,0,0.960001,0,0.460114,40,1
3,1,0,0.960001,0,0.833773,40,0.999
4,1,0,0.960001,0,0.343449,40,1
5,1,0,0.960001,0,0.631729,40,1
6,1,0,0.960001,0,0.321132,40,1
7,1,0,0.960001,0,0.125825,40,1
8,1,0,0.960001,0,0.301689,40,1
9,1,0,0.960001,0,0.168914,40,1
10,1,0,0.960001,0,0.587764,40,1
11,1,0,0.960001,0,0.635635,40,1
12,1,0,0.960001,0,0.37828,40,1
13,1,0,0.960001,0,0.217688,40,1
14,1,0,0.960001,0,0.435636,40,1
0,2,0,0.960001,0,0.704321,40,1
3,2,0,0.960001,0,0.644055,40,0.998
4,2,0,0.960001,0,0.206147,40,1
7,2,0,0.960001,0,0.736194,40,1
9,2,0,0.960001,0,0.842355,40,1
11,2,0,0.960001,0,0.545162,40,1
12,2,0,0.960001,0,0.326011,40,1
13,2,0,0.960001,0,0.295161,40,0.999
15,2,0,0.960001,0,0.793907,40,1
0,3,0,0.960001,0,0.267773,40,0.999
1,3,0,0.960001,0,0.504926,40,1
2,3,0,0.960001,0,0.673778,40,0.997
3,3,0,0.960001,0,0.663467,40,1
4,3,0,0.960001,0,0.213099,40,1
5,3,0,0.960001,0,0.152141,40,1
6,3,0,0.960001,0,0.367449,40,1
7,3,0,0.960001,0,0.218472,40,0.999
8,3,0,0.960001,0,0.764278,40,1
10,3,0,0.960001,0,0.751885,40,0.999
11,3,0,0.960001,0,0.408625,40,0.999
12,3,0,0.960001,0,0.23713,40,1
14,3,0,0.960001,0,0.525685,40,0.996
15,3,0,0.960001,0,0.748931,40,1
1,4,0,0.960001,0,0.816678,40,0.999
2,4,0,0.960001,0,0.525221,40,1
5,4,0,0.960001,0,0.47507,40,0.999
6,4,0,0.960001,0,0.126664,40,1
8,4,0,0.960001,0,0.276762,40,1
9,4,0,0.960001,0,0.462932,40,1
11,4,0,0.960001,0,0.409742,40,1
12,4,0,0.960001,0,0.348096,40,1
15,4,0,0.960001,0,0.333393,40,1
0,5,0,0.960001,0,0.327716,40,1
1,5,0,0.960001,0,0.216704,40,1
2,5,0,0.960001,0,0.539317,40,0.999
3,5,0,0.960001,0,0.458064,40,1
4,5,0,0.960001,0,0.114108,40,1
5,5,0,0.960001,0,0.890712,40,1
6,5,0,0.960001,0,0.514754,40,1
7,5,0,0.960001,0,0.83487,40,1
8,5,0,0.960001,0,0.415752,40,1
9,5,0,0.960001,0,0.196021,40,1
10,5,0,0.960001,0,0.523402,40,0.999
11,5,0,0.960001,0,0.802889,40,1
12,5,0,0.960001,0,0.305958,40,1
13,5,0,0.960001,0,0.508938,40,1
0,6,0,0.960001,0,0.127082,40,1
3,6,0,0.960001,0,0.789974,40,1
4,6,0,0.960001,0,0.465909,40,1
7,6,0,0.960001,0,0.135427,40,1
8,6,0,0.960001,0,0.865739,40,0.995
11,6,0,0.960001,0,0.598786,40,1
0,7,0,0.960001,0,0.313986,40,1
1,7,0,0.960001,0,0.181998,40,0.999
2,7,0,0.960001,0,0.402628,40,1
3,7,0,0.960001,0,0.433956,40,1
4,7,0,0.960001,0,0.121432,40,1
5,7,0,0.960001,0,0.597715,40,1
6,7,0,0.960001,0,0.410089,40,1
7,7,0,0.960001,0,0.465772,40,1
8,7,0,0.960001,0,0.375363,40,0.999
9,7,0,0.960001,0,0.449209,40,0.999
1,8,0,0.960001,0,0.445937,40,1
2,8,0,0.960001,0,0.575854,40,1
5,8,0,0.960001,0,0.752951,40,1
6,8,0,0.960001,0,0.397972,40,1
0,9,0,0.960001,0,0.421712,40,0.999
1,9,0,0.960001,0,0.72687,40,1
2,9,0,0.960001,0,0.820111,40,0.999
3,9,0,0.960001,0,0.804527,40,1
4,9,0,0.960001,0,0.338281,40,0.999
5,9,0,0.960001,0,0.703015,40,0.999
0,10,0,0.960001,0,0.531377,40,1
3,10,0,0.960001,0,0.460683,40,0.999
0,0,1,0.960001,0,0.110151,40,1
1,0,1,0.960001,0,0.555757,40,1
2,0,1,0.960001,0,0.381785,40,1
3,0,1,0.960001,0,0.634518,40,1
4,0,1,0.960001,0,0.831871,40,1
5,0,1,0.960001,0,0.670255,40,1
6,0,1,0.960001,0,0.16018,40,0.999
7,0,1,0.960001,0,0.88534,40,1
8,0,1,0.960001,0,0.853745,40,1
9,0,1,0.960001,0,0.792205,40,1
10,0,1,0.960001,0,0.281827,40,1
11,0,1,0.960001,0,0.265689,40,0.999
12,0,1,0.960001,0,0.140417,40,0.999
13,0,1,0.960001,0,0.134538,40,0.999
14,0,1,0.960001,0,0.75931,40,0.999
0,1,1,0.960001,0,0.12727,40,1
1,1,1,0.960001,0,0.791164,40,0.999
2,1,1,0.960001,0,0.622011,40,1
3,1,1,0.960001,0,0.551023,40,0.999
4,1,1,0.960001,0,0.61726,40,0.999
5,1,1,0.960001,0,0.54158,40,1
6,1,1,0.960001,0,0.2171,40,1
7,1,1,0.960001,0,0.823412,40,1
8,1,1,0.960001,0,0.344833,40,0.999
9,1,1,0.960001,0,0.811224,40,1
10,1,1,0.960001,0,0.872786,40,0.998
11,1,1,0.960001,0,0.29785,40,1
12,1,1,0.960001,0,0.673517,40,1
13,1,1,0.960001,0,0.712365,40,0.999
14,1,1,0.960001,0,0.70796,40,1
15,1,1,0.960001,0,0.541247,40,0.999
0,2,1,0.960001,0,0.6806,40,0.999
1,2,1,0.960001,0,0.638839,40,1
2,2,1,0.960001,0,0.461254,40,0.999
3,2,1,0.960001,0,0.281686,40,1
4,2,1,0.960001,0,0.639718,40,1
5,2,1,0.960001,0,0.640901,40,0.999
6,2,1,0.960001,0,0.478673,40,1
7,2,1,0.960001,0,0.225111,40,1
8,2,1,0.960001,0,0.218272,40,1
9,2,1,0.960001,0,0.46559,40,1
10,2,1,0.960001,0,0.279646,40,1
11,2,1,0.960001,0,0.162421,40,1
12,2,1,0.960001,0,0.583924,40,0.999
13,2,1,0.960001,0,0.672887,40,1
0,3,1,0.960001,0,0.864495,40,1
1,3,1,0.960001,0,0.71178,40,0.999
2,3,1,0.960001,0,0.854113,40,0.999
3,3,1,0.960001,0,0.295764,40,1
4,3,1,0.960001,0,0.650451,40,1
5,3,1,0.960001,0,0.200836,40,1
6,3,1,0.960001,0,0.259709,40,1
7,3,1,0.960001,0,0.320373,40,1
8,3,1,0.960001,0,0.12582,40,1
9,3,1,0.960001,0,0.459513,40,0.999
10,3,1,0.960001,0,0.28837,40,1
11,3,1,0.960001,0,0.146922,40,1
12,3,1,0.960001,0,0.872091,40,1
0,4,1,0.960001,0,0.650109,40,1
1,4,1,0.960001,0,0.688253,40,0.999
2,4,1,0.960001,0,0.122675,40,1
3,4,1,0.960001,0,0.877126,40,1
4,4,1,0.960001,0,0.23616,40,1
5,4,1,0.960001,0,0.143425,40,0.999
6,4,1,0.960001,0,0.668111,40,1
7,4,1,0.960001,0,0.667086,40,0.998
8,4,1,0.960001,0,0.34969,40,0.999
9,4,1,0.960001,0,0.899177,40,1
10,4,1,0.960001,0,0.134317,40,1
0,5,1,0.960001,0,0.553266,40,1
1,5,1,0.960001,0,0.45558,40,0.999
2,5,1,0.960001,0,0.732285,40,1
3,5,1,0.960001,0,0.258509,40,1
4,5,1,0.960001,0,0.549642,40,0.999
5,5,1,0.960001,0,0.649312,40,1
6,5,1,0.960001,0,0.545829,40,0.998
7,5,1,0.960001,0,0.651001,40,1
8,5,1,0.960001,0,0.595135,40,1
9,5,1,0.960001,0,0.646635,40,0.999
0,6,1,0.960001,0,0.115722,40,1
1,6,1,0.960001,0,0.847382,40,1
2,6,1,0.960001,0,0.654721,40,1
3,6,1,0.960001,0,0.83208,40,0.999
4,6,1,0.960001,0,0.120688,40,0.999
5,6,1,0.960001,0,0.398067,40,1
6,6,1,0.960001,0,0.562888,40,0.999
7,6,1,0.960001,0,0.722861,40,1
8,6,1,0.960001,0,0.110995,40,1
0,7,1,0.960001,0,0.460206,40,1
1,7,1,0.960001,0,0.317557,40,1
2,7,1,0.960001,0,0.201114,40,1
3,7,1,0.960001,0,0.803168,40,0.999
4,7,1,0.960001,0,0.557713,40,1
5,7,1,0.960001,0,0.74793,40,0.999
6,7,1,0.960001,0,0.230206,40,0.999
7,7,1,0.960001,0,0.247247,40,1
8,7,1,0.960001,0,0.774766,40,0.999
9,7,1,0.960001,0,0.589136,40,0.999
10,7,1,0.960001,0,0.16693,40,1
0,8,1,0.960001,0,0.420751,40,1
1,8,1,0.960001,0,0.552356,40,1
2,8,1,0.960001,0,0.557266,40,1
3,8,1,0.960001,0,0.146286,40,1
4,8,1,0.960001,0,0.139604,40,1
0,9,1,0.960001,0,0.322967,40,0.999
1,9,1,0.960001,0,0.733456,40,1
2,9,1,0.960001,0,0.103569,40,0.999
3,9,1,0.960001,0,0.843489,40,0.999
4,9,1,0.960001,0,0.760359,40,1
5,9,1,0.960001,0,0.42809,40,1
0,10,1,0.960001,0,0.878799,40,1
1,10,1,0.960001,0,0.52251,40,0.999
1,0,2,0.960001,0,0.708515,40,1
2,0,2,0.960001,0,0.284078,40,0.999
5,0,2,0.960001,0,0.187633,40,1
6,0,2,0.960001,0,0.261817,40,1
8,0,2,0.960001,0,0.499552,40,1
9,0,2,0.960001,0,0.385274,40,0.999
13,0,2,0.960001,0,0.716081,40,1
14,0,2,0.960001,0,0.523567,40,1
0,1,2,0.960001,0,0.351371,40,1
1,1,2,0.960001,0,0.483864,40,0.999
2,1,2,0.960001,0,0.189749,40,1
3,1,2,0.960001,0,0.697909,40,0.999
4,1,2,0.960001,0,0.691735,40,0.999
5,1,2,0.960001,0,0.562176,40,0.999
6,1,2,0.960001,0,0.350952,40,1
7,1,2,0.960001,0,0.215415,40,1
8,1,2,0.960001,0,0.700188,40,1
9,1,2,0.960001,0,0.223905,40,0.999
10,1,2,0.960001,0,0.447301,40,1
11,1,2,0.960001,0,0.327785,40,1
12,1,2,0.960001,0,0.480552,40,1
0,2,2,0.960001,0,0.470587,40,1
4,2,2,0.960001,0,0.853618,40,1
5,2,2,0.960001,0,0.761372,40,0.999
9,2,2,0.960001,0,0.814946,40,1
11,2,2,0.960001,0,0.542201,40,1
0,3,2,0.960001,0,0.751094,40,0.999
1,3,2,0.960001,0,0.81544,40,0.997
2,3,2,0.960001,0,0.677881,40,0.998
3,3,2,0.960001,0,0.575903,40,0.999
4,3,2,0.960001,0,0.138462,40,1
5,3,2,0.960001,0,0.802208,40,0.992
6,3,2,0.960001,0,0.596355,40,1
7,3,2,0.960001,0,0.15429,40,0.999
8,3,2,0.960001,0,0.734402,40,1
1,4,2,0.960001,0,0.336545,40,1
2,4,2,0.960001,0,0.847394,40,1
3,4,2,0.960001,0,0.667967,40,1
4,4,2,0.960001,0,0.461621,40,1
7,4,2,0.960001,0,0.890118,40,0.993
0,5,2,0.960001,0,0.750914,40,0.999
1,5,2,0.960001,0,0.869224,40,1
2,5,2,0.960001,0,0.48112,40,0.999
4,5,2,0.960001,0,0.862381,40,1
5,5,2,0.960001,0,0.563245,40,0.999
0,6,2,0.960001,0,0.297587,40,1
3,6,2,0.960001,0,0.78181,40,1
0,7,2,0.960001,0,0.759502,40,1
1,7,2,0.960001,0,0.885919,40,1
0,0,3,0.960001,0,0.634165,40,1
1,0,3,0.960001,0,0.488284,40,1
2,0,3,0.960001,0,0.20653,40,0.999
3,0,3,0.960001,0,0.355837,40,0.999
4,0,3,0.960001,0,0.600102,40,1
5,0,3,0.960001,0,0.681994,40,0.999
6,0,3,0.960001,0,0.830616,40,0.999
7,0,3,0.960001,0,0.198985,40,0.999
8,0,3,0.960001,0,0.386207,40,1
9,0,3,0.960001,0,0.294518,40,1
10,0,3,0.960001,0,0.688314,40,1
11,0,3,0.960001,0,0.819398,40,0.998
0,1,3,0.960001,0,0.31767,40,0.999
1,1,3,0.960001,0,0.361816,40,1
2,1,3,0.960001,0,0.191739,40,1
3,1,3,0.960001,0,0.46089,40,0.999
4,1,3,0.960001,0,0.138644,40,0.999
5,1,3,0.960001,0,0.126833,40,1
6,1,3,0.960001,0,0.256858,40,0.999
7,1,3,0.960001,0,0.790735,40,1
8,1,3,0.960001,0,0.824906,40,1
9,1,3,0.960001,0,0.138105,40,0.999
10,1,3,0.960001,0,0.290171,40,1
11,1,3,0.960001,0,0.194213,40,1
12,1,3,0.960001,0,0.352446,40,0.999
0,2,3,0.960001,0,0.424391,40,0.999
1,2,3,0.960001,0,0.171472,40,1
2,2,3,0.960001,0,0.361742,40,0.999
3,2,3,0.960001,0,0.529359,40,1
4,2,3,0.960001,0,0.204071,40,1
5,2,3,0.960001,0,0.407694,40,0.999
6,2,3,0.960001,0,0.264997,40,1
7,2,3,0.960001,0,0.375403,40,0.999
8,2,3,0.960001,0,0.319363,40,0.999
9,2,3,0.960001,0,0.583354,40,0.994
10,2,3,0.960001,0,0.58643,40,0.998
0,3,3,0.960001,0,0.299311,40,1
1,3,3,0.960001,0,0.233032,40,1
2,3,3,0.960001,0,0.80564,40,1
3,3,3,0.960001,0,0.359643,40,1
4,3,3,0.960001,0,0.169557,40,1
5,3,3,0.960001,0,0.860249,40,1
6,3,3,0.960001,0,0.263045,40,1
7,3,3,0.960001,0,0.277789,40,0.999
8,3,3,0.960001,0,0.676888,40,0.999
9,3,3,0.960001,0,0.482383,40,1
10,3,3,0.960001,0,0.269316,40,0.999
0,4,3,0.960001,0,0.170413,40,1
1,4,3,0.960001,0,0.262903,40,0.999
2,4,3,0.960001,0,0.464267,40,1
3,4,3,0.960001,0,0.431015,40,1
4,4,3,0.960001,0,0.822612,40,0.999
5,4,3,0.960001,0,0.607909,40,1
6,4,3,0.960001,0,0.849577,40,0.991
0,5,3,0.960001,0,0.619215,40,1
1,5,3,0.960001,0,0.507013,40,1
2,5,3,0.960001,0,0.63284,40,1
3,5,3,0.960001,0,0.61373,40,1
4,5,3,0.960001,0,0.827369,40,1
5,5,3,0.960001,0,0.667778,40,1
6,5,3,0.960001,0,0.404622,40,1
0,6,3,0.960001,0,0.611263,40,0.996
1,6,3,0.960001,0,0.1684,40,1
2,6,3,0.960001,0,0.180267,40,1
3,6,3,0.960001,0,0.870186,40,1
0,7,3,0.960001,0,0.47728,40,1
1,7,3,0.960001,0,0.861637,40,0.999
2,7,3,0.960001,0,0.59712,40,0.999
0,0,4,0.960001,0,0.276872,40,1
3,0,4,0.960001,0,0.158053,40,1
4,0,4,0.960001,0,0.218501,40,1
7,0,4,0.960001,0,0.784777,40,1
8,0,4,0.960001,0,0.328515,40,1
9,0,4,0.960001,0,0.308872,40,0.999
0,1,4,0.960001,0,0.159083,40,0.999
1,1,4,0.960001,0,0.10526,40,1
2,1,4,0.960001,0,0.359839,40,1
3,1,4,0.960001,0,0.468877,40,1
4,1,4,0.960001,0,0.512519,40,1
5,1,4,0.960001,0,0.589871,40,1
6,1,4,0.960001,0,0.448654,40,0.999
7,1,4,0.960001,0,0.816377,40,1
8,1,4,0.960001,0,0.755224,40,1
1,2,4,0.960001,0,0.666928,40,1
2,2,4,0.960001,0,0.392413,40,0.999
5,2,4,0.960001,0,0.698036,40,0.999
6,2,4,0.960001,0,0.71892,40,0.992
0,3,4,0.960001,0,0.780582,40,0.999
1,3,4,0.960001,0,0.726915,40,1
2,3,4,0.960001,0,0.540983,40,1
3,3,4,0.960001,0,0.131285,40,1
4,3,4,0.960001,0,0.394738,40,0.999
5,3,4,0.960001,0,0.147227,40,1
1,4,4,0.960001,0,0.192765,40,0.999
2,4,4,0.960001,0,0.752108,40,1
1,5,4,0.960001,0,0.214881,40,1
0,0,5,0.960001,0,0.313311,40,1
1,0,5,0.960001,0,0.256275,40,1
2,0,5,0.960001,0,0.207853,40,1
3,0,5,0.960001,0,0.406872,40,1
4,0,5,0.960001,0,0.607361,40,1
5,0,5,0.960001,0,0.435877,40,0.999
6,0,5,0.960001,0,0.475409,40,1
7,0,5,0.960001,0,0.37309,40,1
8,0,5,0.960001,0,0.784113,40,0.998
10,0,5,0.960001,0,0.734735,40,0.999
0,1,5,0.960001,0,0.586494,40,0.999
1,1,5,0.960001,0,0.839994,40,1
2,1,5,0.960001,0,0.665897,40,0.999
3,1,5,0.960001,0,0.850672,40,1
4,1,5,0.960001,0,0.896736,40,0.999
5,1,5,0.960001,0,0.631269,40,1
6,1,5,0.960001,0,0.30721,40,0.998
7,1,5,0.960001,0,0.884544,40,1
8,1,5,0.960001,0,0.401708,40,0.999
9,1,5,0.960001,0,0.461478,40,0.999
10,1,5,0.960001,0,0.677109,40,0.999
0,2,5,0.960001,0,0.824675,40,1
1,2,5,0.960001,0,0.624946,40,0.999
2,2,5,0.960001,0,0.343866,40,1
3,2,5,0.960001,0,0.671691,40,1
4,2,5,0.960001,0,0.46833,40,1
5,2,5,0.960001,0,0.867749,40,1
6,2,5,0.960001,0,0.247192,40,1
0,3,5,0.960001,0,0.497221,40,1
1,3,5,0.960001,0,0.129419,40,1
2,3,5,0.960001,0,0.491996,40,1
3,3,5,0.960001,0,0.887021,40,1
4,3,5,0.960001,0,0.155575,40,0.999
5,3,5,0.960001,0,0.444229,40,1
6,3,5,0.960001,0,0.80848,40,1
0,4,5,0.960001,0,0.159908,40,0.997
1,4,5,0.960001,0,0.829002,40,1
2,4,5,0.960001,0,0.264194,40,0.999
3,4,5,0.960001,0,0.862639,40,0.999
0,5,5,0.960001,0,0.647255,40,0.998
1,5,5,0.960001,0,0.195112,40,1
0,0,6,0.960001,0,0.12983,40,1
2,0,6,0.960001,0,0.581916,40,1
4,0,6,0.960001,0,0.567803,40,1
5,0,6,0.960001,0,0.585544,40,1
0,1,6,0.960001,0,0.816756,40,0.999
1,1,6,0.960001,0,0.404367,40,1
3,1,6,0.960001,0,0.373148,40,1
4,1,6,0.960001,0,0.322157,40,0.999
0,2,6,0.960001,0,0.347498,40,1
2,2,6,0.960001,0,0.19064,40,1
3,2,6,0.960001,0,0.759814,40,1
0,3,6,0.960001,0,0.662954,40,0.999
0,0,7,0.960001,0,0.755637,40,1
1,0,7,0.960001,0,0.724949,40,1
2,0,7,0.960001,0,0.560477,40,0.999
3,0,7,0.960001,0,0.675722,40,0.998
4,0,7,0.960001,0,0.390434,40,0.999
5,0,7,0.960001,0,0.795489,40,1
6,0,7,0.960001,0,0.55596,40,1
0,1,7,0.960001,0,0.155939,40,1
1,1,7,0.960001,0,0.777785,40,1
2,1,7,0.960001,0,0.154957,40,1
3,1,7,0.960001,0,0.553079,40,1
4,1,7,0.960001,0,0.159046,40,1
5,1,7,0.960001,0,0.39124,40,1
6,1,7,0.960001,0,0.879022,40,1
0,2,7,0.960001,0,0.298726,40,0.999
1,2,7,0.960001,0,0.773667,40,1
2,2,7,0.960001,0,0.241679,40,0.999
3,2,7,0.960001,0,0.647067,40,1
0,3,7,0.960001,0,0.274554,40,0.999
1,3,7,0.960001,0,0.345442,40,1
2,3,7,0.960001,0,0.737751,40,0.999
0,0,8,0.960001,0,0.69889,40,0.999
3,0,8,0.960001,0,0.162756,40,0.999
0,0,9,0.960001,0,0.552451,40,1
1,0,9,0.960001,0,0.346274,40,0.999
0,1,9,0.960001,0,0.606933,40,0.999
1,1,9,0.960001,0,0.628029,40,0.999
2,1,9,0.960001,0,0.319949,40,1
